Date,Event_Link,Event_Name,Counter_Code,Location,Category
13 Jan-13 Jan,https://mtbdata.com/comp/israel-cup-1-mishmar-haemek-13-jan-2024-mishmar-haemek,Israel Cup 1 Mishmar Haemek,ISR,Mishmar Haemek,C2
20 Jan-20 Jan,https://mtbdata.com/comp/momentum-medical-scheme-attakwas-extreme-presented-by-biogen-xcm-20-jan-2024-oudtshoorn,Momentum Medical Scheme Attakwas Extreme presented by Biogen - XCM,RSA,Oudtshoorn,C1
25 Jan-28 Jan,https://mtbdata.com/comp/costa-blanca-bike-race-cbbr-xcms-25-jan-28-jan-2024-calpe-alicante,Costa Blanca Bike Race - CBBR - XCMS,ESP,Calpe (Alicante),S1
03 Feb-03 Feb,https://mtbdata.com/comp/volcat-platja-daro-e-1-03-feb-2024-platja-daro,Volcat Platja D'aro E-1,ESP,Platja D'Aro,C3
04 Feb-04 Feb,https://mtbdata.com/comp/xco-cup-elda-04-feb-2024-elda-alicante,XCO CUP Elda,ESP,Elda (Alicante),C1
08 Feb-11 Feb,https://mtbdata.com/comp/momentum-medical-scheme-tankwa-trek-presented-by-biogen-xcms-08-feb-11-feb-2024-ceres,Momentum Medical Scheme Tankwa Trek presented by Biogen - XCMS,RSA,Ceres,S1
10 Feb-10 Feb,https://mtbdata.com/comp/israel-spring-round-mishmar-haemek-2-10-feb-2024-mishmar-haemek,Israel Spring Round - Mishmar Haemek-2,ISR,Mishmar Haemek,C2
11 Feb-11 Feb,https://mtbdata.com/comp/shimano-supercup-massi-la-nucia-11-feb-2024-la-nucia,Shimano Supercup Massi La Nucía,ESP,La Nucía,C1
16 Feb-16 Feb,https://mtbdata.com/comp/israel-spring-round-3-lahav-forest-1-16-feb-2024-lahav-forest,Israel Spring Round-3 - Lahav Forest-1,ISR,Lahav Forest,C2
17 Feb-18 Feb,https://mtbdata.com/comp/internacionales-chelva-gsport-challenge-uci-xco-junior-series-17-feb-18-feb-2024-chelva,Internacionales Chelva Gsport Challenge + UCI XCO Junior Series,ESP,Chelva,HC
21 Feb-21 Feb,https://mtbdata.com/comp/tropical-mtb-challenge-2-21-feb-2024-albergue-olimpico-de-salinas,Tropical MTB Challenge - 2,PUR,Albergue Olímpico de Salinas,C1
24 Feb-25 Feb,https://mtbdata.com/comp/new-zealand-national-championships-xco-xcc-dhi-24-feb-25-feb-2024-queenstown,New Zealand National Championships - XCO - XCC - DHI,NZL,Queenstown,CN
26 Feb-02 Mar,https://mtbdata.com/comp/andalucia-bike-race-by-garmin-xcms-26-feb-02-mar-2024-bedmar-jaen-villafranca-de-cordoba-y-cordoba,Andalucía Bike Race by Garmin - XCMS,ESP,"Bedmar, Jaén Villafranca de Córdoba y Córdoba",SHC
01 Mar-03 Mar,https://mtbdata.com/comp/crankworx-summer-series-downhill-01-mar-03-mar-2024-christchurch,Crankworx Summer Series Downhill,NZL,Christchurch,C1
02 Mar-02 Mar,https://mtbdata.com/comp/verona-mtb-international-02-mar-2024-verona,Verona MTB International,ITA,Verona,C2
03 Mar-03 Mar,https://mtbdata.com/comp/south-african-national-championships-dhi-03-mar-2024-cape-town,South African National Championships - DHI,RSA,Cape Town,CN
05 Mar-10 Mar,https://mtbdata.com/comp/australia-national-championships-xco-dhi-05-mar-10-mar-2024-newcastle,Australia National Championships - XCO - DHI,AUS,Newcastle,CN
08 Mar-09 Mar,https://mtbdata.com/comp/1desafio-dos-gigantes-xco-xcc-08-mar-09-mar-2024-petropolis-rj,#1Desafio dos Gigantes XCO-XCC,BRA,Petrópolis RJ,C1
09 Mar-09 Mar,https://mtbdata.com/comp/far-west-race-xcm-09-mar-2024-calatayud,Far West Race - XCM,ESP,Calatayud,C2
09 Mar-10 Mar,https://mtbdata.com/comp/green-series-xco-bilbao-2024-09-mar-10-mar-2024-bilbao-bizkaia,Green Series XCO Bilbao 2024,ESP,Bilbao (Bizkaia),C2
10 Mar-10 Mar,https://mtbdata.com/comp/valparaiso-cerro-abajo-10-mar-2024-valparaiso,Valparaiso Cerro Abajo,CHI,Valparaiso,C3
10 Mar-10 Mar,https://mtbdata.com/comp/2-desafio-dos-gigantes-xco-10-mar-2024-petropolis-rj,#2 Desafio dos Gigantes XCO,BRA,Petrópolis RJ,C1
15 Mar-17 Mar,https://mtbdata.com/comp/mtb-french-cup-powered-by-skf-xcoxce-uci-xco-junior-series-15-mar-17-mar-2024-marseille-luminy,MTB French Cup Powered By SKF - XCO/XCE + UCI XCO Junior Series,FRA,Marseille - Luminy,HC
16 Mar-17 Mar,https://mtbdata.com/comp/swiss-bike-cup-granichen-16-mar-17-mar-2024-granichen,Swiss Bike Cup Gränichen,SUI,Gränichen,C1
17 Mar-17 Mar,https://mtbdata.com/comp/copa-catalana-internacional-btt-biking-point-gava-17-mar-2024-gava,Copa Catalana Internacional BTT Biking Point Gavà,ESP,Gavà,C2
17 Mar-24 Mar,https://mtbdata.com/comp/absa-cape-epic-xcms-17-mar-24-mar-2024-cape-town-western-cape,Absa Cape Epic - XCMS,RSA,Cape Town - Western Cape,SHC
23 Mar-23 Mar,https://mtbdata.com/comp/tennessee-national-23-mar-2024-oliver-springs,Tennessee National,USA,Oliver Springs,C3
23 Mar-23 Mar,https://mtbdata.com/comp/serbia-epic-basak-tractor-andrevlje-xco-1-23-mar-2024-novi-sad,Serbia EPIC BASAK TRACTOR Andrevlje XCO #1,SRB,Novi Sad,C1
24 Mar-24 Mar,https://mtbdata.com/comp/32-ktm-kamptal-trophy-24-mar-2024-langenloiszobing,32. KTM Kamptal Trophy,AUT,Langenlois/Zöbing,C1
24 Mar-24 Mar,https://mtbdata.com/comp/tennessee-national-24-mar-2024-oliver-springs,Tennessee National,USA,Oliver Springs,C1
24 Mar-24 Mar,https://mtbdata.com/comp/swiss-bike-cup-uci-xco-junior-series-24-mar-2024-rivera,Swiss Bike Cup + UCI XCO Junior Series,SUI,Rivera,HC
24 Mar-24 Mar,https://mtbdata.com/comp/green-series-xco-abadiano-2024-24-mar-2024-abadino-bizkaia,Green Series XCO Abadiano 2024,ESP,Abadiño (Bizkaia),C2
29 Mar-29 Mar,https://mtbdata.com/comp/israel-cup-kule-29-mar-2024-kule,Israel Cup Kule,ISR,Kule,C1
30 Mar-30 Mar,https://mtbdata.com/comp/horska-kola-stupno-30-mar-2024-brasy,Horska kola Stupno,CZE,Brasy,C2
30 Mar-31 Mar,https://mtbdata.com/comp/internacional-chaoyang-estrada-real-30-mar-31-mar-2024-itabirito-mg,Internacional Chaoyang Estrada Real,BRA,Itabirito MG,C1
31 Mar-31 Mar,https://mtbdata.com/comp/3-nations-cup-zwiep-scott-cup-xco-31-mar-2024-oldenzaal,3 Nations Cup: Zwiep Scott Cup - XCO,NED,Oldenzaal,C2
04 Apr-07 Apr,https://mtbdata.com/comp/mtb-festival-04-apr-07-apr-2024-mairipora-sp,MTB Festival,BRA,Mairiporã SP,C1
05 Apr-07 Apr,https://mtbdata.com/comp/swiss-bike-cup-lugano-05-apr-07-apr-2024-lugano,Swiss Bike Cup Lugano,SUI,Lugano,C1
06 Apr-06 Apr,https://mtbdata.com/comp/xco-premantura-rocky-trails-06-apr-2024-pula-premantura,XCO Premantura Rocky Trails,CRO,"Pula, Premantura",C1
06 Apr-07 Apr,https://mtbdata.com/comp/marlene-sudtirol-sunshine-race-uci-xco-junior-series-06-apr-07-apr-2024-nalles-bz,Marlene Südtirol Sunshine Race + UCI XCO Junior Series,ITA,Nalles Bz,HC
07 Apr-07 Apr,https://mtbdata.com/comp/shimano-supercup-massi-santa-susanna-07-apr-2024-santa-susanna,Shimano Supercup Massi Santa Susanna,ESP,Santa Susanna,C1
12 Apr-12 Apr,https://mtbdata.com/comp/piney-hills-classic-12-apr-2024-ruston-louisiana,Piney Hills Classic,USA,"Ruston, Louisiana",C2
13 Apr-13 Apr,https://mtbdata.com/comp/piney-hills-classic-13-apr-2024-ruston-louisiana,Piney Hills Classic,USA,"Ruston, Louisiana",C2
14 Apr-14 Apr,https://mtbdata.com/comp/superprestigio-mtb-14-apr-2024-caparroso,Superprestigio MTB,ESP,Caparroso,C1
19 Apr-20 Apr,https://mtbdata.com/comp/namibia-xc-1-uci-xco-junior-series-19-apr-20-apr-2024-windhoek,Namibia XC 1 + UCI XCO Junior Series,NAM,Windhoek,C1
20 Apr-21 Apr,https://mtbdata.com/comp/serbia-epic-petrovaradin-fortress-bike-fest-20-apr-21-apr-2024-novi-sad,Serbia EPIC Petrovaradin Fortress BIKE FEST,SRB,Novi Sad,C1
21 Apr-21 Apr,https://mtbdata.com/comp/scott-marathon-btt-cambrils-xcm-21-apr-2024-cambrils,Scott Marathon BTT Cambrils - XCM,ESP,cambrils,C2
21 Apr-21 Apr,https://mtbdata.com/comp/green-series-xco-ollargan-bilbao-2024-21-apr-2024-bilbao-bizkaia,Green Series XCO Ollargan-Bilbao 2024,ESP,Bilbao (Bizkaia),C2
21 Apr-21 Apr,https://mtbdata.com/comp/27-genoa-cup-marathon-dellappennino-xcm-21-apr-2024-casella-genova,27 Genoa Cup - Marathon dell'Appennino - XCM,ITA,Casella (Genova),C2
27 Apr-27 Apr,https://mtbdata.com/comp/mtb-caneva-trophy-27-apr-2024-stevena-di-caneva-pn,MTB Caneva Trophy,ITA,Stevenà di Caneva ( PN),C1
27 Apr-28 Apr,https://mtbdata.com/comp/soon-terrengsykkelfestival-27-apr-28-apr-2024-son,Soon Terrengsykkelfestival,NOR,Son,C1
28 Apr-28 Apr,https://mtbdata.com/comp/mtb-croatia-cup-vodice-28-apr-2024-vodice,MTB Croatia Cup - Vodice,CRO,Vodice,C1
28 Apr-28 Apr,https://mtbdata.com/comp/dhi-pozo-do-demo-28-apr-2024-verin,DHI Pozo Do Demo,ESP,Verin,C2
02 May-05 May,https://mtbdata.com/comp/french-national-championships-xco-xce-xcc-02-may-05-may-2024,French National Championships - XCO - XCE - XCC,FRA,,CN
03 May-03 May,https://mtbdata.com/comp/israel-cup-4-shfaram-03-may-2024-shfaram,Israel Cup 4 Shfaram,ISR,Shfaram,C2
03 May-04 May,https://mtbdata.com/comp/capoliveri-legend-xco-2024-03-may-04-may-2024-capoliveri-elba-island,Capoliveri Legend XCO 2024,ITA,Capoliveri Elba Island,C1
04 May-04 May,https://mtbdata.com/comp/maja-wloszczowska-mtb-race-04-may-2024-jelenia-gora,Maja Włoszczowska MTB Race,POL,Jelenia Góra,C1
05 May-05 May,https://mtbdata.com/comp/mtb-weekend-eupen-05-may-2024-eupen,MTB Weekend Eupen,BEL,Eupen,C2
05 May-05 May,https://mtbdata.com/comp/shimano-supercup-massi-sabinanigo-05-may-2024-girona,Shimano Supercup Massi Sabiñánigo,ESP,Girona,C1
05 May-05 May,https://mtbdata.com/comp/rye-bike-festival-rye-terrengsykkelfestival-xco-05-may-2024-oslo,Rye bike festival / Rye terrengsykkelfestival - XCO,NOR,Oslo,C1
08 May-12 May,https://mtbdata.com/comp/american-continental-championships-xco-xcc-xce-xcr-08-may-12-may-2024-midway,American Continental Championships - XCO - XCC - XCE - XCR,USA,Midway,CC
10 May-12 May,https://mtbdata.com/comp/uci-mountain-bike-world-cup-edre-edr-10-may-12-may-2024,UCI Mountain Bike World Cup EDR/E-EDR,ITA,Finale Outdoor Region,CDM
11 May-12 May,https://mtbdata.com/comp/bca-racet-2024-11-may-12-may-2024-boras-sweden,BCA Racet 2024,SWE,"Borås, Sweden",C3
12 May-12 May,https://mtbdata.com/comp/costa-degli-etruschi-epic-2024-xcm-12-may-2024-marina-di-bibbona,Costa Degli Etruschi Epic 2024 - XCM,ITA,Marina Di Bibbona,C2
16 May-19 May,https://mtbdata.com/comp/transgrancanaria-bike-xcms-16-may-19-may-2024-las-palmas-gc,Transgrancanaria Bike - XCMS,ESP,Las Palmas G.C.,S2
17 May-17 May,https://mtbdata.com/comp/israel-championship-xcc-17-may-2024-kule,Israel Championship - XCC,ISR,Kule,CN
17 May-19 May,https://mtbdata.com/comp/american-continental-championships-xcm-17-may-19-may-2024-nova-lima-mg,American Continental Championships - XCM,BRA,Nova Lima MG,CC
18 May-18 May,https://mtbdata.com/comp/jbg-2-pressingowa-petarda-mtb-xco-jastrzebie-zdroj-18-may-2024-jastrzebie-zdroj,JBG 2 Pressingowa Petarda MTB XCO Jastrzębie-Zdrój,POL,Jastrzębie-Zdrój,C1
18 May-18 May,https://mtbdata.com/comp/csomor-cup-18-may-2024-csomor,Csömör Cup,HUN,Csömör,C2
18 May-19 May,https://mtbdata.com/comp/internacional-chaoyang-estrada-real-18-may-19-may-2024-ouro-branco-mg,Internacional Chaoyang Estrada Real,BRA,Ouro Branco MG,C1
18 May-19 May,https://mtbdata.com/comp/sa-xco-cup-series-uci-xco-junior-series-18-may-19-may-2024-cascades-mtb-park,SA XCO Cup Series + UCI XCO Junior Series,RSA,Cascades MTB Park,C1
19 May-19 May,https://mtbdata.com/comp/gothenburg-mtb-race-19-may-2024-goteborg-skatas,Gothenburg MTB Race,SWE,"Göteborg, Skatås",C1
19 May-19 May,https://mtbdata.com/comp/green-series-xco-lezama-2024-19-may-2024-lezama-bizkaia,Green Series XCO Lezama 2024,ESP,Lezama (Bizkaia),C2
22 May-26 May,https://mtbdata.com/comp/crankworx-cairns-22-may-26-may-2024-cairns-queensland-australia,Crankworx Cairns,AUS,"Cairns, Queensland, Australia",C1
24 May-26 May,https://mtbdata.com/comp/2-copa-soul-internacional-24-may-26-may-2024-caxambu-mg,#2 Copa Soul Internacional,BRA,Caxambú MG,C2
25 May-25 May,https://mtbdata.com/comp/huskvarna-mtb-tour-25-may-2024-huskvarna,Huskvarna MTB-Tour,SWE,Huskvarna,C2
26 May-26 May,https://mtbdata.com/comp/south-african-national-championships-xcm-26-may-2024-karkloof-country-club,South African National Championships - XCM,RSA,Karkloof Country Club,CN
31 May-31 May,https://mtbdata.com/comp/desafio-internacional-do-cerrado-de-xcc-31-may-2024-goiania-go,Desafio Internacional do Cerrado de XCC,BRA,Goiânia GO,C3
01 Jun-01 Jun,https://mtbdata.com/comp/international-mtb-marathon-malevil-cup-xcm-01-jun-2024-jablonne-v-podjestedi,International MTB Marathon Malevil Cup - XCM,CZE,Jablonné v Podještědí,C1
01 Jun-02 Jun,https://mtbdata.com/comp/taca-brasil-de-cross-country-01-jun-02-jun-2024-goiania-go,Taça Brasil de Cross Country,BRA,Goiânia GO,C1
02 Jun-02 Jun,https://mtbdata.com/comp/taca-de-portugal-de-xco-02-jun-2024-fundao,Taça de Portugal de XCO,POR,Fundão,C2
02 Jun-02 Jun,https://mtbdata.com/comp/okk-bike-revolution-3-02-jun-2024-engelberg,Ökk Bike Revolution #3,SUI,Engelberg,HC
02 Jun-02 Jun,https://mtbdata.com/comp/green-series-xco-ortuella-2024-02-jun-2024-ortuella-bizkaia,Green Series XCO Ortuella 2024,ESP,Ortuella (Bizkaia),C2
02 Jun-02 Jun,https://mtbdata.com/comp/italian-national-championships-xcm-02-jun-2024-letojanni-me,Italian National Championships - XCM,ITA,Letojanni Me,CN
06 Jun-06 Jun,https://mtbdata.com/comp/missoula-xc-06-jun-2024-missoula-montana,Missoula XC,USA,"Missoula, Montana",C2
07 Jun-07 Jun,https://mtbdata.com/comp/missoula-xc-07-jun-2024-missoula-montana,Missoula XC,USA,"Missoula, Montana",C2
08 Jun-08 Jun,https://mtbdata.com/comp/xco-samobor-08-jun-2024-samobor,XCO Samobor,CRO,Samobor,C1
08 Jun-08 Jun,https://mtbdata.com/comp/baie-saint-paul-canada-cup-xcc-08-jun-2024-baie-saint-paul-quebec,Baie-Saint-Paul Canada Cup XCC,CAN,"Baie-Saint-Paul, Quebec",C3
08 Jun-08 Jun,https://mtbdata.com/comp/gorale-na-start-08-jun-2024-walbrzych,Górale na Start,POL,Wałbrzych,C1
08 Jun-09 Jun,https://mtbdata.com/comp/portugal-cup-xco-fundao-08-jun-09-jun-2024-fundao,Portugal Cup XCO Fundão,POR,Fundão,C2
08 Jun-09 Jun,https://mtbdata.com/comp/xc-kocevje-uci-c1-08-jun-09-jun-2024-kocevje,XC Kočevje UCI C1,SLO,Kočevje,C1
08 Jun-09 Jun,https://mtbdata.com/comp/serbia-epic-salcano-turkish-serbian-friendship-mtb-cup-08-jun-09-jun-2024-belgrade,Serbia Epic Salcano Turkish-Serbian friendship MTB Cup,SRB,Belgrade,C1
09 Jun-09 Jun,https://mtbdata.com/comp/zanzenbergrennen-09-jun-2024-dornbirn,Zanzenbergrennen,AUT,Dornbirn,C1
09 Jun-09 Jun,https://mtbdata.com/comp/coupe-du-japon-hakusan-ichirino-09-jun-2024-hakusan-ichirino-spa-hakusan-city-ishikawa,Coupe du Japon Hakusan-Ichirino,JPN,"Hakusan-Ichirino Spa, Hakusan City, Ishikawa",C3
09 Jun-09 Jun,https://mtbdata.com/comp/gran-premio-zaragoza-xco-09-jun-2024-zaragoza,Gran Premio Zaragoza XCO,ESP,Zaragoza,C1
12 Jun-12 Jun,https://mtbdata.com/comp/canmore-canada-cup-xco-12-jun-2024-canmore-alberta,Canmore Canada Cup XCO,CAN,"Canmore, Alberta",C1
14 Jun-16 Jun,https://mtbdata.com/comp/uci-mountain-bike-world-cup-xcoxccdhi-14-jun-16-jun-2024,UCI Mountain Bike World Cup XCO/XCC/DHI,ITA,Val Di Sole,CDM
15 Jun-15 Jun,https://mtbdata.com/comp/french-national-championships-xcm-15-jun-2024,French National Championships - XCM,FRA,,CN
16 Jun-16 Jun,https://mtbdata.com/comp/shark-attack-bike-festival-16-jun-2024-lennestadt-saalhausen,Shark Attack Bike-Festival,GER,Lennestadt - Saalhausen,C2
16 Jun-16 Jun,https://mtbdata.com/comp/green-series-xco-barakaldo-2024-16-jun-2024-barakaldo-bizkaia,Green Series XCO Barakaldo 2024,ESP,Barakaldo (Bizkaia),C2
16 Jan-17 Jan,https://mtbdata.com/comp/2024-thailand-moutain-bike-cup-16-jan-17-jan-2024-kanchanaburi-thailand,2024 Thailand Moutain Bike Cup,THA,"Kanchanaburi, Thailand",C1
21 Jan-21 Jan,https://mtbdata.com/comp/xco-cup-alicante-21-jan-2024-alicante,XCO Cup Alicante,ESP,Alicante,C1
27 Jan-30 Jan,https://mtbdata.com/comp/club-la-santa-4-stage-mtb-lanzarote-xcms-27-jan-30-jan-2024-lanzarote,Club La Santa 4 Stage MTB Lanzarote - XCMS,ESP,Lanzarote,S1
04 Feb-04 Feb,https://mtbdata.com/comp/volcat-platja-daro-e-2-04-feb-2024-platja-daro,Volcat Platja D'aro E-2,ESP,Platja D'Aro,C3
08 Feb-11 Feb,https://mtbdata.com/comp/mediterranean-epic-xcms-08-feb-11-feb-2024-oropesa-del-mar-castellon,Mediterranean Epic - XCMS,ESP,Oropesa Del Mar (Castellón),SHC
09 Feb-09 Feb,https://mtbdata.com/comp/israel-spring-round-mishmar-haemek-09-feb-2024-mishmar-haemek,Israel Spring Round - Mishmar Haemek,ISR,Mishmar Haemek,C2
10 Feb-11 Feb,https://mtbdata.com/comp/uci-snow-bike-world-championships-10-feb-11-feb-2024-chatel,UCI SNOW BIKE WORLD CHAMPIONSHIPS,FRA,Châtel,CM
15 Feb-18 Feb,https://mtbdata.com/comp/iii-la-leyenda-de-tartessos-xcms-15-feb-18-feb-2024-el-rompido-cartaya-huelva,III LA Leyenda de Tartessos - XCMS,ESP,"El Rompido (Cartaya, Huelva)",S2
17 Feb-17 Feb,https://mtbdata.com/comp/israel-spring-round-4-lahav-forest-2-17-feb-2024-lahav-forest,Israel Spring Round-4 - Lahav Forest-2,ISR,Lahav Forest,C2
17 Feb-18 Feb,https://mtbdata.com/comp/costa-rican-open-of-downhill-17-feb-18-feb-2024-pista-el-cabuyal-cartago,Costa Rican Open Of Downhill,CRC,"Pista El Cabuyal, Cartago",C2
23 Feb-25 Feb,https://mtbdata.com/comp/tropical-mountain-bike-challenge-23-feb-25-feb-2024-albergue-olimpico-de-salinas-puerto-rico,Tropical Mountain Bike Challenge,PUR,"Albergue Olímpico de Salinas, Puerto Rico",HC
