Date,Event_Link,Event_Name,Counter_Code,Location,Category
24 Feb-25 Feb,https://mtbdata.com/comp/shimano-supercup-massi-banyoles-uci-xco-junior-series-24-feb-25-feb-2024-banyoles,Shimano Supercup Massi Banyoles + UCI XCO Junior Series,ESP,Banyoles,HC
01 Mar-02 Mar,https://mtbdata.com/comp/paarl-xco-01-mar-02-mar-2024-spice-route-destination-paarl,Paarl XCO,RSA,"Spice Route Destination , Paarl",C2
01 Mar-03 Mar,https://mtbdata.com/comp/new-zealand-national-championships-edr-01-mar-03-mar-2024-nelson,New Zealand National Championships - EDR,NZL,Nelson,CN
02 Mar-03 Mar,https://mtbdata.com/comp/puerto-rico-mtb-cup-02-mar-03-mar-2024-rincon,Puerto Rico MTB Cup,PUR,Rincón,C1
03 Mar-03 Mar,https://mtbdata.com/comp/vtt-chabrieres-03-mar-2024-gueret,VTT chabrieres,FRA,Gueret,C1
08 Mar-09 Mar,https://mtbdata.com/comp/internazionali-crosscountry-coppa-citta-di-albenga-08-mar-09-mar-2024-albenga-sv,Internazionali Crosscountry Coppa Citta Di Albenga,ITA,Albenga Sv,C1
08 Mar-10 Mar,https://mtbdata.com/comp/1-copa-soul-internacional-08-mar-10-mar-2024-lavras-mg,#1 Copa Soul Internacional,BRA,Lavras MG,C1
09 Mar-10 Mar,https://mtbdata.com/comp/gp-xco-internacional-torrenueva-costa-09-mar-10-mar-2024-torrenueva-costa,GP XCO Internacional Torrenueva Costa,ESP,Torrenueva Costa,C2
09 Mar-10 Mar,https://mtbdata.com/comp/fullgaz-race-powered-by-ghost-int-mtb-bundesliga-09-mar-10-mar-2024-obergessertshausen,Fullgaz Race powered by Ghost int. MTB Bundesliga,GER,Obergessertshausen,C1
10 Mar-10 Mar,https://mtbdata.com/comp/gran-premio-ciudad-de-valladolid-btt-xco-10-mar-2024-valladolid,Gran Premio Ciudad de Valladolid BTT XCO,ESP,Valladolid,C2
10 Mar-10 Mar,https://mtbdata.com/comp/argovia-vittoria-fischer-cup-capriasca-challange-10-mar-2024-tesserete,Argovia Vittoria-Fischer Cup: Capriasca Challange,SUI,Tesserete,C2
16 Mar-17 Mar,https://mtbdata.com/comp/pineta-sperane-xco-16-mar-17-mar-2024-san-zeno-di-montagna,Pineta Sperane XCO,ITA,San Zeno di Montagna,C1
16 Mar-24 Mar,https://mtbdata.com/comp/crankworx-rotorua-downhill-16-mar-24-mar-2024-rotorua,Crankworx Rotorua Downhill,NZL,Rotorua,C1
17 Mar-17 Mar,https://mtbdata.com/comp/superprestigio-mtb-17-mar-2024-ancin,Superprestigio MTB,ESP,Ancin,C1
23 Mar-23 Mar,https://mtbdata.com/comp/israel-championship-e-edr-23-mar-2024-north-israel,Israel Championship - E-EDR,ISR,North Israel,CN
23 Mar-23 Mar,https://mtbdata.com/comp/orange-seal-pro-cup-pb-vailocity-23-mar-2024-temecula,Orange Seal Pro Cup p/b Vailocity,USA,Temecula,C1
23 Mar-24 Mar,https://mtbdata.com/comp/oceanian-continental-championships-xco-23-mar-24-mar-2024-brisbane,Oceanian Continental Championships - XCO,AUS,Brisbane,CC
24 Mar-24 Mar,https://mtbdata.com/comp/serbia-epic-medipol-andrevlje-xco-2-24-mar-2024-novi-sad,Serbia Epic Medipol Andrevlje XCO #2,SRB,Novi Sad,C1
24 Mar-24 Mar,https://mtbdata.com/comp/xco-vrtojba-24-mar-2024-vrtojba,XCO Vrtojba,SLO,Vrtojba,C1
24 Mar-24 Mar,https://mtbdata.com/comp/copa-catalana-internacional-btt-biking-point-corro-damunt-24-mar-2024-corro-damunt,Copa Catalana Internacional BTT Biking Point Corró D'amunt,ESP,Corró d'Amunt,C2
28 Mar-31 Mar,https://mtbdata.com/comp/volcat-btt-igualada-xcms-28-mar-31-mar-2024-igualada,Volcat BTT Igualada - XCMS,ESP,Igualada,S1
29 Mar-31 Mar,https://mtbdata.com/comp/sa-xco-cup-series-uci-xco-junior-series-29-mar-31-mar-2024-gauteng,SA XCO Cup Series + UCI XCO Junior Series,RSA,Gauteng,C1
30 Mar-31 Mar,https://mtbdata.com/comp/3-internazionali-ditalia-series-santoporo-xc-30-mar-31-mar-2024-esanatoglia,3# Internazionali D’Italia Series - Santoporo Xc,ITA,Esanatoglia,C1
31 Mar-31 Mar,https://mtbdata.com/comp/serbia-epic-skoda-pozarevac-xco-2-31-mar-2024-pozarevac,Serbia EPIC ŠKODA Požarevac XCO #2,SRB,Požarevac,C1
03 Apr-03 Apr,https://mtbdata.com/comp/us-pro-cup-presented-by-ozark-foundation-03-apr-2024-fayetteville,US Pro Cup presented by Ozark Foundation,USA,Fayetteville,C1
05 Apr-06 Apr,https://mtbdata.com/comp/us-pro-cup-presented-by-ozark-foundation-uci-xco-junior-series-05-apr-06-apr-2024-fayetteville,US Pro Cup presented by Ozark Foundation + UCI XCO Junior Series,USA,Fayetteville,HC
06 Apr-06 Apr,https://mtbdata.com/comp/11a-jamon-bike-xcm-06-apr-2024-calamocha-teruel,11ª Jamón Bike - XCM,ESP,Calamocha (Teruel),C2
06 Apr-07 Apr,https://mtbdata.com/comp/oceanian-continental-championships-dhi-06-apr-07-apr-2024-illinbah,Oceanian Continental Championships - DHI,AUS,Illinbah,CC
06 Apr-07 Apr,https://mtbdata.com/comp/abrantes-xco-06-apr-07-apr-2024-abrantes-portugal,Abrantes - XCO,POR,"Abrantes, Portugal",C1
12 Apr-14 Apr,https://mtbdata.com/comp/uci-mountain-bike-world-cup-xcoxcc-12-apr-14-apr-2024,UCI Mountain Bike World Cup XCO/XCC,BRA,Mairiporã,CDM
12 Apr-12 Apr,https://mtbdata.com/comp/israel-cup3-modiihin-12-apr-2024-modiin,Israel Cup3 Modi'ihin,ISR,Modi'In,C2
13 Apr-14 Apr,https://mtbdata.com/comp/otztaler-mountainbike-festival-uci-xco-junior-series-13-apr-14-apr-2024-haiming,Ötztaler Mountainbike Festival + UCI XCO Junior Series,AUT,Haiming,HC
19 Apr-21 Apr,https://mtbdata.com/comp/uci-mountain-bike-world-cup-xcoxcc-19-apr-21-apr-2024,UCI Mountain Bike World Cup XCO/XCC,BRA,Araxa,CDM
20 Apr-20 Apr,https://mtbdata.com/comp/xco-drozdovo-20-apr-2024-bike-park-drozdovo,XCO Drozdovo,SVK,Bike Park Drozdovo,C1
21 Apr-21 Apr,https://mtbdata.com/comp/xxi-mtb-rusza-peleton-puchar-polski-ii-memorial-im-wieslawa-grabka-21-apr-2024-ogrodniczki-gm-suprasl,"XXI MTB ""Rusza Peleton"" Puchar Polski II Memoriał im. Wiesława Grabka",POL,"Ogrodniczki, gm. Supraśl",C3
21 Apr-21 Apr,https://mtbdata.com/comp/gp-x-sauce-21-apr-2024-alpedrete-madrid,G.P. X-Sauce,ESP,Alpedrete (Madrid),C1
21 Apr-21 Apr,https://mtbdata.com/comp/templarios-uci-mtb-race-jerez-de-los-caballeros-xcm-21-apr-2024-jerez-de-los-caballeros,Templarios UCI MTB Race Jerez De Los Caballeros - XCM,ESP,Jerez de Los Caballeros,C1
26 Apr-27 Apr,https://mtbdata.com/comp/namibian-national-championships-xco-xcc-e-xc-26-apr-27-apr-2024-windhoek,Namibian National Championships - XCO - XCC - E-XC,NAM,Windhoek,CN
27 Apr-28 Apr,https://mtbdata.com/comp/international-mtb-bundesliga-heubacher-mountainbikefestival-bike-the-rock-uci-xco-junior-series-27-apr-28-apr-2024-heubach,International MTB Bundesliga - Heubacher Mountainbikefestival Bike the Rock + UCI XCO Junior Series,GER,Heubach,HC
27 Apr-28 Apr,https://mtbdata.com/comp/taca-portugal-xco-27-apr-28-apr-2024-lousada,Taça Portugal XCO,POR,Lousada,C1
28 Apr-28 Apr,https://mtbdata.com/comp/roc-dardenne-xcm-28-apr-2024-houffalize,Roc d'Ardenne - XCM,BEL,Houffalize,C1
28 Apr-28 Apr,https://mtbdata.com/comp/shimano-supercup-massi-baza-28-apr-2024-baza,Shimano Supercup Massi Baza,ESP,Baza,C1
03 May-05 May,https://mtbdata.com/comp/uci-mountain-bike-world-cup-dhi-03-may-05-may-2024,UCI Mountain Bike World Cup DHI,GBR,"Fort Willian, Scotland",CDM
03 May-04 May,https://mtbdata.com/comp/rye-bike-festival-rye-terrengsykkelfestival-xco-xcc-03-may-04-may-2024-oslo,Rye bike festival / Rye terrengsykkelfestival XCO-XCC,NOR,Oslo,C3
04 May-04 May,https://mtbdata.com/comp/scott-bike-marathon-xcm-04-may-2024-riva-del-garda,Scott Bike Marathon - XCM,ITA,Riva del Garda,C1
04 May-05 May,https://mtbdata.com/comp/czech-mtb-cup-04-may-05-may-2024-mesto-touskov,Czech MTB Cup,CZE,Mesto Touskov,C1
05 May-05 May,https://mtbdata.com/comp/green-series-xco-berriz-2024-05-may-2024-berriz-bizkaia,Green Series XCO Berriz 2024,ESP,Berriz (Bizkaia),C2
05 May-05 May,https://mtbdata.com/comp/zachodnia-liga-mtb-xcm-05-may-2024-barwice-luboradza,Zachodnia Liga MTB - XCM,POL,Barwice - Luboradza,C3
05 May-05 May,https://mtbdata.com/comp/okk-bike-revolution-2-uci-xco-junior-series-05-may-2024-chur,Ökk Bike Revolution #2 + UCI XCO Junior Series,SUI,Chur,HC
08 May-12 May,https://mtbdata.com/comp/uec-mountainbike-european-continental-championships-xcoxccxcrxce-08-may-12-may-2024-cheile-gradistei,UEC Mountainbike European Continental Championships - XCO/XCC/XCR/XCE,ROU,Cheile Gradistei,CC
10 May-12 May,https://mtbdata.com/comp/asian-continental-championships-xco-dhi-xcr-xce-10-may-12-may-2024-putrajaya,Asian Continental Championships - XCO - DHI - XCR - XCE,MAS,Putrajaya,CC
11 May-12 May,https://mtbdata.com/comp/mtb-french-cup-powered-by-skf-dhi-11-may-12-may-2024,MTB French Cup Powered By SKF - DHI,FRA,,C1
16 May-19 May,https://mtbdata.com/comp/uci-mountain-bike-masters-world-championships-16-may-19-may-2024-cairns,UCI MOUNTAIN BIKE MASTERS WORLD CHAMPIONSHIPS,AUS,Cairns,CMM
17 May-19 May,https://mtbdata.com/comp/uci-mountain-bike-world-cup-dhiedre-edr-17-may-19-may-2024,UCI Mountain Bike World Cup DHI/EDR/E-EDR,POL,Bielsko Biala,CDM
17 May-18 May,https://mtbdata.com/comp/englewood-open-uci-xco-junior-series-17-may-18-may-2024-fall-river-wi,Englewood Open + UCI XCO Junior Series,USA,Fall River WI,C1
18 May-18 May,https://mtbdata.com/comp/slovak-national-championships-xcm-18-may-2024-rajecke-teplice,Slovak National Championships - XCM,SVK,Rajecke Teplice,CN
18 May-18 May,https://mtbdata.com/comp/courmayeur-mtb-event-18-may-2024-courmayeur-ao,Courmayeur MTB Event,ITA,Courmayeur AO,C1
18 May-19 May,https://mtbdata.com/comp/subterra-grand-prix-zadov-czech-mtb-cup-xco-18-may-19-may-2024-zadov,Subterra Grand Prix Zadov - Czech MTB Cup XCO,CZE,Zadov,C1
18 May-19 May,https://mtbdata.com/comp/swiss-bike-cup-crans-montana-uci-xco-junior-series-18-may-19-may-2024-crans-montana,Swiss Bike Cup Crans Montana + UCI XCO Junior Series,SUI,Crans Montana,C1
19 May-19 May,https://mtbdata.com/comp/jura-bike-marathon-by-scott-xcm-19-may-2024-vallorbe,Jura Bike Marathon by Scott - XCM,SUI,Vallorbe,C1
19 May-19 May,https://mtbdata.com/comp/hardwood-canada-cup-pb-trek-19-may-2024-hardwood-ski-and-bike-oro-medonte-ontario,Hardwood Canada Cup p/b Trek,CAN,"Hardwood Ski and Bike, Oro Medonte, Ontario",C2
19 May-19 May,https://mtbdata.com/comp/superprestigio-mtb-19-may-2024-arguedas-navarra,Superprestigio MTB,ESP,Arguedas (Navarra),C1
24 May-26 May,https://mtbdata.com/comp/uci-mountain-bike-world-cup-xcoxcc-24-may-26-may-2024,UCI Mountain Bike World Cup XCO/XCC,cze,Nove Mesto Nà Morave,CDM
25 May-25 May,https://mtbdata.com/comp/nove-mesto-na-morave-uci-xco-junior-series-25-may-2024-nove-mesto-na-morave-czechia,Nové Město na Moravě - UCI XCO Junior Series,CZE,"Nové Město na Moravě, Czechia",HC
25 May-26 May,https://mtbdata.com/comp/coupe-de-japon-mtb-yawatahama-international-mtb-race2024asian-series-uci-xco-junior-series-25-may-26-may-2024-yawatahama-cityehime,Coupe de Japon MTB Yawatahama International MTB Race2024+Asian Series + UCI XCO Junior Series,JPN,"Yawatahama City,Ehime",C1
26 May-26 May,https://mtbdata.com/comp/copa-catalana-internacional-btt-biking-point-vic-26-may-2024-vic,Copa Catalana Internacional BTT Biking Point Vic,ESP,Vic,C3
31 May-01 Jun,https://mtbdata.com/comp/french-national-championships-edr-31-may-01-jun-2024,French National Championships - EDR,FRA,,CN
01 Jun-02 Jun,https://mtbdata.com/comp/salvadoran-national-championships-dhi-01-jun-02-jun-2024-la-libertad,Salvadoran National Championships - DHI,ESA,La Libertad,CN
01 Jun-02 Jun,https://mtbdata.com/comp/lugnet-xco-01-jun-02-jun-2024-falun,Lugnet XCO,SWE,Falun,C2
02 Jun-02 Jun,https://mtbdata.com/comp/reto-hacienda-sabanera-02-jun-2024-cidra-puerto-rico,Reto Hacienda Sabanera,PUR,"Cidra, Puerto Rico",C1
02 Jun-02 Jun,https://mtbdata.com/comp/zachodnia-liga-mtb-atf-maraton-xcm-02-jun-2024-polczyn-zdroj,Zachodnia Liga MTB ATF Maraton - XCM,POL,Połczyn-Zdrój,C3
02 Jun-02 Jun,https://mtbdata.com/comp/city-mountainbike-xcc-02-jun-2024-leuven,City Mountainbike - XCC,BEL,Leuven,C3
06 Jun-06 Jun,https://mtbdata.com/comp/south-african-national-championships-xco-xcc-xcm-06-jun-2024-cape-town,South African National Championships - XCO - XCC - XCM,RSA,Cape Town,CN
07 Jun-09 Jun,https://mtbdata.com/comp/uci-mountain-bike-world-cup-dhiedre-edr-07-jun-09-jun-2024,UCI Mountain Bike World Cup DHI/EDR/E-EDR,AUT,Seelfelden Leogang,CDM
07 Jun-09 Jun,https://mtbdata.com/comp/mtb-french-cup-powered-by-skf-xcoxcc-uci-xco-junior-series-07-jun-09-jun-2024-ussel,MTB French Cup Powered By SKF - XCO/XCC + UCI XCO Junior Series,FRA,Ussel,HC
08 Jun-08 Jun,https://mtbdata.com/comp/prima-cup-skoda-auto-dolni-morava-xcm-08-jun-2024-dolni-morava,Prima Cup - Skoda Auto Dolni Morava - XCM,CZE,Dolni Morava,C2
08 Jun-08 Jun,https://mtbdata.com/comp/missoula-xc-uci-xco-junior-series-08-jun-2024-missoula-montana,Missoula XC + UCI XCO Junior Series,USA,"Missoula, Montana",C1
08 Jun-09 Jun,https://mtbdata.com/comp/oslo-terrengsykkelfestival-08-jun-09-jun-2024-oslo,Oslo Terrengsykkelfestival,NOR,Oslo,C1
08 Jun-09 Jun,https://mtbdata.com/comp/swiss-bike-cup-leysin-08-jun-09-jun-2024-leysin,Swiss Bike Cup Leysin,SUI,Leysin,C1
08 Jun-09 Jun,https://mtbdata.com/comp/borlange-tour-08-jun-09-jun-2024-borlange,Borlänge Tour,SWE,Borlänge,C1
08 Jun-09 Jun,https://mtbdata.com/comp/asvo-raiffeisen-osterreich-grand-prix-08-jun-09-jun-2024-windhaag-bei-perg,ASVÖ Raiffeisen Österreich Grand Prix,AUT,Windhaag bei Perg,C1
09 Jun-09 Jun,https://mtbdata.com/comp/argovia-vittoria-fischer-cup-mtb-cross-biasca-09-jun-2024-biasca,Argovia Vittoria-Fischer Cup: MTB Cross Biasca,SUI,Biasca,C2
09 Jun-09 Jun,https://mtbdata.com/comp/baie-saint-paul-canada-cup-xco-09-jun-2024-baie-saint-paul-quebec,Baie-Saint-Paul Canada Cup XCO,CAN,"Baie-Saint-Paul, Quebec",C1
09 Jun-09 Jun,https://mtbdata.com/comp/uec-mountainbike-european-continental-championships-xcm-09-jun-2024-gdynia,UEC Mountainbike European Continental Championships - XCM,POL,Gdynia,CC
13 Jun-13 Jun,https://mtbdata.com/comp/canmore-canada-cup-xcc-13-jun-2024-canmore-alberta,Canmore Canada Cup XCC,CAN,"Canmore, Alberta",C3
15 Jun-15 Jun,https://mtbdata.com/comp/canmore-canada-cup-xco-uci-xco-junior-series-15-jun-2024-canmore-alberta,Canmore Canada Cup XCO + UCI XCO Junior Series,CAN,"Canmore, Alberta",C1
15 Jun-15 Jun,https://mtbdata.com/comp/hero-sudtirol-dolomites-xcm-15-jun-2024-selva-val-gardena,Hero Südtirol Dolomites - XCM,ITA,Selva Val Gardena,HC
16 Jun-16 Jun,https://mtbdata.com/comp/copa-catalana-internacional-btt-biking-point-vall-de-boi-16-jun-2024-barruera-vall-de-boi,Copa Catalana Internacional BTT Biking Point Vall De Boí,ESP,Barruera (Vall De Boi),C2
20 Jun-23 Jun,https://mtbdata.com/comp/alpentour-trophy-xcms-20-jun-23-jun-2024-schladming,Alpentour Trophy - XCMS,AUT,Schladming,S1
21 Jun-23 Jun,https://mtbdata.com/comp/uci-mountain-bike-world-cup-xcoxcc-21-jun-23-jun-2024,UCI Mountain Bike World Cup XCO/XCC,SUI,Crans Montana,CDM
21 Jun-23 Jun,https://mtbdata.com/comp/2-cimtb-21-jun-23-jun-2024-nova-lima-mg,#2 CIMTB,BRA,Nova Lima MG,C1
27 Jun-30 Jun,https://mtbdata.com/comp/uci-mountain-bike-world-cup-edre-edr-28-jun-30-jun-2024,UCI Mountain Bike World Cup EDR/E-EDR,FRA,Haute-Savoie,CDM
29 Jun-29 Jun,https://mtbdata.com/comp/alpago-bike-funtastic-internazionali-ditalia-series-uci-xco-junior-series-29-jun-2024-lamosano-di-chies-dalpago,Alpago Bike Funtastic - Internazionali D'italia Series + UCI XCO Junior Series,ITA,Lamosano Di Chies D'alpago,C1
30 Jun-30 Jun,https://mtbdata.com/comp/okk-bike-revolution-4-30-jun-2024-davos,Ökk Bike Revolution #4,SUI,Davos,HC
30 Jun-30 Jun,https://mtbdata.com/comp/gran-premio-ciudad-del-ciclismo-btt-xco-30-jun-2024-cervera-del-maestrat,Gran Premio Ciudad del Ciclismo BTT XCO,ESP,Cervera Del Maestrat,C2
07 Jul-08 Jul,https://mtbdata.com/comp/fernie-canada-cup-dh-07-jul-08-jul-2024-fernie-british-columbia,Fernie Canada Cup DH,CAN,"Fernie, British Columbia",C2
12 Jul-12 Jul,https://mtbdata.com/comp/dieppe-canada-cup-xcc-12-jul-2024-dieppe-new-brunswick,Dieppe Canada Cup XCC,CAN,"Dieppe, New Brunswick",C3
13 Jul-13 Jul,https://mtbdata.com/comp/grazer-bike-festival-stattegg-13-jul-2024-grazstattegg,Grazer Bike-Festival Stattegg,AUT,Graz/Stattegg,C1
13 Jul-13 Jul,https://mtbdata.com/comp/uci-mtb-eliminator-world-championships-xce-13-jul-2024-aalen,UCI MTB ELIMINATOR WORLD CHAMPIONSHIPS - XCE,GER,Aalen,CM
13 Jul-14 Jul,https://mtbdata.com/comp/portuguese-national-championships-xco-xcc-13-jul-14-jul-2024-cruz-quebrada-oeiras,Portuguese National Championships - XCO - XCC,POR,Cruz Quebrada - Oeiras,CN
13 Jul-14 Jul,https://mtbdata.com/comp/kicking-horse-canada-cup-dh-13-jul-14-jul-2024-golden-british-columbia,Kicking Horse Canada Cup DH,CAN,"Golden, British Columbia",C2
14 Jul-14 Jul,https://mtbdata.com/comp/brasilian-national-championships-dhi-14-jul-2024-pomerode,Brasilian National Championships - DHI,BRA,Pomerode,CN
16 Jul-21 Jul,https://mtbdata.com/comp/american-national-championships-xco-xcc-16-jul-21-jul-2024-macungie-pa,American National Championships - XCO - XCC,USA,"Macungie, PA",CN
19 Jul-20 Jul,https://mtbdata.com/comp/campeonato-nacional-de-mtb-xcc-xco-2024-19-jul-20-jul-2024-ayacucho,Campeonato Nacional de MTB XCC/ XCO 2024,PUR,Ayacucho,CN
